\documentclass[10pt]{article}
\usepackage{booktabs}
\usepackage{longtable}
\usepackage[margin=0.3in, landscape]{geometry}
\usepackage{caption}
\usepackage{pdflscape}
\begin{document}

\section*{Complete Benchmark Data}
\small

\section{ENRON}

\subsection*{SLF (OpenMP)}

\begin{longtable}{|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} \\
sparse & 8v & 64 & 23,816,559 & 0.01 & 1.66B & 294.3 MB & 140\% \\
sparse & 16v & 1 & 4,855,910 & 1.28 & 3.78M & 467.5 MB & 100\% \\
sparse & 16v & 16 & 27,878,710 & 1.90 & 14.68M & 468.0 MB & 167\% \\
sparse & 16v & 32 & 151,771,998 & 3.75 & 40.49M & 468.2 MB & 386\% \\
sparse & 16v & 64 & 5,998,535 & 1.29 & 4.66M & 468.4 MB & 152\% \\
sparse & 32v & 1 & 0 & 60.00 & 0 & 864.0 MB & 99\% \\
sparse & 32v & 16 & 0 & 60.00 & 0 & 865.2 MB & 1,459\% \\
sparse & 32v & 32 & 0 & 60.00 & 0 & 866.2 MB & 2,905\% \\
sparse & 32v & 64 & 0 & 60.00 & 0 & 868.3 MB & 5,869\% \\
\hline
\end{longtable}

\section{LIVEJOURNAL}

\subsection*{SLF (OpenMP)}

\begin{longtable}{|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} \\
\hline
\endfirsthead
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} \\
\hline
\endhead
dense & 8v & 1 & 47,229,152 & 110.50 & 427.4K \\
dense & 8v & 4 & 227,838,334 & 109.97 & 2.07M \\
dense & 8v & 8 & 388,104,510 & 111.11 & 3.49M \\
dense & 8v & 16 & 711,068,955 & 109.91 & 6.47M \\
dense & 8v & 32 & 1,089,798,734 & 110.31 & 9.88M \\
dense & 8v & 48 & 1,190,607,576 & 110.67 & 10.76M \\
dense & 8v & 64 & 1,143,722,001 & 110.36 & 10.36M \\
dense & 16v & 1 & 137,490,677 & 109.34 & 1.26M \\
dense & 16v & 4 & 333,760,543 & 110.03 & 3.03M \\
dense & 16v & 8 & 554,526,880 & 111.47 & 4.97M \\
dense & 16v & 16 & 942,855,677 & 112.04 & 8.41M \\
dense & 16v & 32 & 1,554,728,801 & 110.43 & 14.08M \\
dense & 16v & 48 & 1,658,795,688 & 110.23 & 15.05M \\
dense & 16v & 64 & 1,463,723,187 & 110.05 & 13.30M \\
dense & 24v & 1 & 0 & 109.31 & 0 \\
dense & 24v & 4 & 104,363,641 & 110.02 & 948.6K \\
dense & 24v & 8 & 145,713,062 & 111.43 & 1.31M \\
dense & 24v & 16 & 133,645,299 & 111.83 & 1.20M \\
dense & 24v & 32 & 179,333,079 & 110.47 & 1.62M \\
dense & 24v & 48 & 187,153,434 & 110.23 & 1.70M \\
dense & 24v & 64 & 141,887,919 & 110.36 & 1.29M \\
dense & 32v & 1 & 0 & 109.60 & 0 \\
dense & 32v & 4 & 0 & 111.76 & 0 \\
dense & 32v & 8 & 31,678,983 & 110.53 & 286.6K \\
dense & 32v & 16 & 24,311,829 & 110.26 & 220.5K \\
dense & 32v & 32 & 21,588,271 & 110.64 & 195.1K \\
dense & 32v & 48 & 17,044,608 & 110.41 & 154.4K \\
dense & 32v & 64 & 11,250,882 & 110.31 & 102.0K \\
\hline
\end{longtable}

\subsection*{SLF (pthread)}

\begin{longtable}{|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} \\
\hline
\endfirsthead
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} \\
\hline
\endhead
dense & 8v & 1 & 8,531,351 & 137.81 & 61.9K \\
dense & 8v & 4 & 36,778,258 & 138.11 & 266.3K \\
dense & 8v & 8 & 67,308,201 & 138.13 & 487.3K \\
dense & 8v & 16 & 119,789,568 & 138.01 & 868.0K \\
dense & 8v & 32 & 204,674,702 & 138.89 & 1.47M \\
dense & 8v & 48 & 270,155,359 & 138.35 & 1.95M \\
dense & 8v & 64 & 262,236,171 & 139.29 & 1.88M \\
dense & 16v & 1 & 12,002,240 & 137.23 & 87.5K \\
dense & 16v & 4 & 46,555,733 & 137.92 & 337.6K \\
dense & 16v & 8 & 88,098,191 & 140.21 & 628.3K \\
dense & 16v & 16 & 160,818,212 & 138.47 & 1.16M \\
dense & 16v & 32 & 332,028,083 & 138.01 & 2.41M \\
dense & 16v & 48 & 456,594,446 & 140.21 & 3.26M \\
dense & 16v & 64 & 431,864,918 & 139.59 & 3.09M \\
dense & 24v & 1 & 0 & 136.76 & 0 \\
dense & 24v & 4 & 0 & 138.55 & 0 \\
dense & 24v & 8 & 4,712,881 & 138.74 & 34.0K \\
dense & 24v & 16 & 3,603,227 & 137.98 & 26.1K \\
dense & 24v & 32 & 1,207,972 & 137.53 & 8.8K \\
dense & 24v & 48 & 2,422,583 & 138.14 & 17.5K \\
dense & 24v & 64 & 1,644,930 & 139.25 & 11.8K \\
dense & 32v & 1 & 0 & 138.29 & 0 \\
dense & 32v & 4 & 0 & 138.21 & 0 \\
dense & 32v & 8 & 0 & 138.31 & 0 \\
dense & 32v & 16 & 0 & 138.04 & 0 \\
dense & 32v & 32 & 0 & 138.15 & 0 \\
dense & 32v & 48 & 0 & 138.85 & 0 \\
dense & 32v & 64 & 0 & 138.32 & 0 \\
\hline
\end{longtable}

\subsection*{VF3PDL (OpenMP)}

\begin{longtable}{|c|c|c|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{PgFaults} \\
\hline
\endfirsthead
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{PgFaults} \\
\hline
\endhead
dense & 8v & 1 & 0 & 80.00 & 0 & 53.01 GB & 99\% & 14,870,194 \\
dense & 8v & 8 & 176 & 80.00 & 2 & 350.47 GB & 310\% & 92,560,004 \\
dense & 8v & 16 & 561 & 80.00 & 7 & 382.61 GB & 450\% & 102,031,214 \\
dense & 8v & 32 & 329 & 80.00 & 4 & 496.89 GB & 919\% & 131,050,579 \\
dense & 8v & 64 & 765 & 80.00 & 10 & - & 0\% & 0 \\
dense & 16v & 1 & 0 & 80.00 & 0 & 66.05 GB & 99\% & 17,361,363 \\
dense & 16v & 8 & 18 & 80.00 & 0 & 350.66 GB & 312\% & 92,136,866 \\
dense & 16v & 16 & 0 & 80.00 & 0 & 469.58 GB & 510\% & 123,240,349 \\
dense & 16v & 32 & 0 & 80.00 & 0 & 497.32 GB & 926\% & 130,604,914 \\
dense & 16v & 64 & 0 & 80.00 & 0 & - & 0\% & 0 \\
dense & 32v & 1 & 0 & 80.00 & 0 & 66.27 GB & 99\% & 17,419,260 \\
dense & 32v & 8 & 0 & 80.00 & 0 & 333.55 GB & 302\% & 88,332,257 \\
dense & 32v & 16 & 0 & 80.00 & 0 & 463.09 GB & 520\% & 122,678,820 \\
dense & 32v & 32 & 0 & 80.00 & 0 & 497.67 GB & 936\% & 131,978,892 \\
dense & 32v & 64 & 0 & 80.00 & 0 & - & 0\% & 0 \\
sparse & 8v & 1 & 0 & 80.00 & 0 & 65.30 GB & 99\% & 17,164,746 \\
sparse & 8v & 8 & 56 & 80.00 & 1 & 331.96 GB & 296\% & 87,219,411 \\
sparse & 8v & 16 & 87 & 80.00 & 1 & 452.91 GB & 500\% & 118,998,076 \\
sparse & 8v & 32 & 96 & 80.00 & 1 & 491.89 GB & 895\% & 129,262,413 \\
sparse & 8v & 64 & 62 & 80.00 & 1 & 492.50 GB & 1,593\% & 129,306,782 \\
sparse & 16v & 1 & 0 & 80.00 & 0 & 59.12 GB & 99\% & 15,549,742 \\
sparse & 16v & 8 & 22 & 80.00 & 0 & 339.16 GB & 302\% & 89,085,263 \\
sparse & 16v & 16 & 30 & 80.00 & 0 & 420.88 GB & 479\% & 111,171,095 \\
sparse & 16v & 32 & 20 & 80.00 & 0 & - & 0\% & 0 \\
sparse & 16v & 64 & 5 & 80.00 & 0 & - & 0\% & 0 \\
sparse & 32v & 1 & 0 & 80.00 & 0 & 66.47 GB & 99\% & 17,469,550 \\
sparse & 32v & 8 & 0 & 80.00 & 0 & 337.07 GB & 297\% & 88,619,453 \\
sparse & 32v & 16 & 11 & 80.00 & 0 & 470.84 GB & 525\% & 123,659,887 \\
sparse & 32v & 32 & 0 & 80.00 & 0 & - & 0\% & 0 \\
sparse & 32v & 64 & 0 & 80.00 & 0 & - & 0\% & 0 \\
\hline
\end{longtable}

\subsection*{VF3PDL (pthread)}

\begin{longtable}{|c|c|c|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{PgFaults} \\
\hline
\endfirsthead
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{PgFaults} \\
\hline
\endhead
sparse & 8v & 1 & 0 & - & 0 & 68.68 GB & 100\% & 18,055,589 \\
\hline
\end{longtable}

\subsection*{CECI}

\begin{longtable}{|c|c|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} \\
\hline
\endfirsthead
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} \\
\hline
\endhead
dense & 8v & 1 & 163,976,042 & 10.42 & 15.74M & 7.41 GB & 99\% \\
dense & 8v & 16 & 5,043,519,388 & 25.40 & 198.59M & 7.41 GB & 277\% \\
dense & 8v & 32 & 958,438,060 & 12.58 & 76.16M & 7.41 GB & 138\% \\
dense & 8v & 64 & 165,787,322 & 10.77 & 15.39M & 7.41 GB & 102\% \\
dense & 16v & 1 & 43,023,240 & 6.40 & 6.72M & 9.93 GB & 99\% \\
dense & 16v & 16 & 76,022,045 & 7.09 & 10.72M & 9.93 GB & 183\% \\
dense & 16v & 32 & 1,661,177,546 & 11.05 & 150.33M & 9.93 GB & 326\% \\
dense & 16v & 64 & 4,855,050,192 & 8.64 & 561.65M & 9.93 GB & 630\% \\
dense & 32v & 1 & 0 & 300.00 & 0 & 25.25 GB & 99\% \\
dense & 32v & 16 & 0 & 300.00 & 0 & 25.25 GB & 700\% \\
dense & 32v & 32 & 0 & 300.00 & 0 & 25.25 GB & 1,359\% \\
dense & 32v & 64 & 0 & 300.00 & 0 & 25.25 GB & 2,403\% \\
sparse & 8v & 1 & 0 & 300.00 & 0 & 4.74 GB & 99\% \\
sparse & 8v & 16 & 0 & 300.00 & 0 & 4.75 GB & 1,432\% \\
sparse & 8v & 32 & 0 & 300.00 & 0 & 4.75 GB & 2,855\% \\
sparse & 8v & 64 & 0 & 300.00 & 0 & 4.75 GB & 5,701\% \\
sparse & 16v & 1 & 0 & 300.00 & 0 & 8.17 GB & 99\% \\
sparse & 16v & 16 & 0 & 300.00 & 0 & 8.17 GB & 1,316\% \\
sparse & 16v & 32 & 0 & 300.00 & 0 & 8.17 GB & 2,583\% \\
sparse & 16v & 64 & 0 & 300.00 & 0 & 8.17 GB & 5,203\% \\
sparse & 32v & 1 & 0 & 300.00 & 0 & 15.18 GB & 99\% \\
sparse & 32v & 16 & 0 & 300.00 & 0 & 15.18 GB & 1,065\% \\
sparse & 32v & 32 & 0 & 300.00 & 0 & 15.18 GB & 1,883\% \\
sparse & 32v & 64 & 0 & 300.00 & 0 & 15.18 GB & 4,148\% \\
\hline
\end{longtable}

\section{ROADNET}

\subsection*{SLF (OpenMP)}

\begin{longtable}{|c|c|c|c|c|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{VolCS} & \textbf{InvolCS} & \textbf{PgFaults} \\
\hline
\endfirsthead
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{VolCS} & \textbf{InvolCS} & \textbf{PgFaults} \\
\hline
\endhead
dense & 8v & 1 & 22,113,336 & 15.41 & 1.43M & 759.6 MB & 95\% & 27 & 29 & 464,572 \\
dense & 8v & 8 & 22,113,336 & 5.49 & 4.03M & 1.10 GB & 462\% & 1,428 & 55 & 420,867 \\
dense & 8v & 16 & 22,113,336 & 4.53 & 4.88M & 1.51 GB & 597\% & 2,111 & 59 & 490,276 \\
dense & 8v & 32 & 22,113,336 & 4.40 & 5.03M & 2.32 GB & 988\% & 5,176 & 106 & 705,494 \\
dense & 8v & 64 & 22,113,336 & 4.62 & 4.79M & 3.96 GB & 1,990\% & 20,426 & 425 & 1,144,159 \\
dense & 16v & 1 & 15,898,472 & 20.33 & 782.0K & 759.6 MB & 95\% & 32 & 43 & 481,012 \\
dense & 16v & 8 & 15,898,472 & 6.56 & 2.42M & 1.10 GB & 414\% & 2,479 & 47 & 453,286 \\
dense & 16v & 16 & 15,898,472 & 4.50 & 3.53M & 1.51 GB & 670\% & 4,544 & 71 & 505,976 \\
dense & 16v & 32 & 15,898,472 & 4.49 & 3.54M & 2.32 GB & 838\% & 5,857 & 91 & 726,462 \\
dense & 16v & 64 & 15,898,472 & 4.11 & 3.87M & 3.96 GB & 1,687\% & 16,568 & 289 & 1,131,501 \\
dense & 32v & 1 & 2 & 2.80 & 1 & 759.3 MB & 84\% & 15 & 3 & 225,084 \\
dense & 32v & 8 & 2 & 2.59 & 1 & 1.10 GB & 162\% & 378 & 12 & 318,784 \\
dense & 32v & 16 & 2 & 2.10 & 1 & 1.50 GB & 252\% & 1,099 & 8 & 425,877 \\
dense & 32v & 32 & 2 & 2.58 & 1 & 2.32 GB & 389\% & 4,315 & 30 & 640,029 \\
dense & 32v & 64 & 2 & 2.53 & 1 & 3.95 GB & 762\% & 16,173 & 64 & 1,068,378 \\
sparse & 8v & 1 & 0 & 2.87 & 0 & 759.2 MB & 99\% & 27 & 5 & 225,076 \\
sparse & 8v & 8 & 0 & 2.51 & 0 & 1.10 GB & 142\% & 364 & 9 & 318,777 \\
sparse & 8v & 16 & 0 & 2.88 & 0 & 1.50 GB & 252\% & 1,123 & 8 & 425,857 \\
sparse & 8v & 32 & 0 & 2.13 & 0 & 2.32 GB & 392\% & 4,146 & 9 & 640,035 \\
sparse & 8v & 64 & 0 & 3.21 & 0 & 3.95 GB & 615\% & 13,795 & 30 & 1,068,397 \\
sparse & 16v & 1 & 0 & 2.78 & 0 & 759.2 MB & 96\% & 14 & 3 & 225,084 \\
sparse & 16v & 8 & 0 & 2.50 & 0 & 1.10 GB & 140\% & 322 & 9 & 318,782 \\
sparse & 16v & 16 & 0 & 2.10 & 0 & 1.50 GB & 227\% & 1,146 & 15 & 425,859 \\
sparse & 16v & 32 & 0 & 2.65 & 0 & 2.32 GB & 378\% & 4,063 & 46 & 640,037 \\
sparse & 16v & 64 & 0 & 3.16 & 0 & 3.95 GB & 649\% & 13,069 & 47 & 1,068,392 \\
sparse & 32v & 1 & 0 & 2.79 & 0 & 759.4 MB & 92\% & 14 & 5 & 225,085 \\
sparse & 32v & 8 & 0 & 2.69 & 0 & 1.10 GB & 148\% & 381 & 12 & 318,780 \\
sparse & 32v & 16 & 0 & 2.71 & 0 & 1.50 GB & 202\% & 1,447 & 9 & 425,865 \\
sparse & 32v & 32 & 0 & 2.13 & 0 & 2.32 GB & 397\% & 4,103 & 18 & 640,034 \\
sparse & 32v & 64 & 0 & 2.71 & 0 & 3.95 GB & 642\% & 15,070 & 26 & 1,068,367 \\
\hline
\end{longtable}

\subsection*{SLF (pthread)}

\begin{longtable}{|c|c|c|c|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{CtxSw} & \textbf{PgFaults} \\
\hline
\endfirsthead
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{CtxSw} & \textbf{PgFaults} \\
\hline
\endhead
dense & 8v & 1 & 9,958,729 & 97.84 & 101.8K & 1.49 GB & 99\% & 139 & 716,050 \\
dense & 8v & 4 & 22,113,336 & 84.16 & 262.8K & 1.67 GB & 351\% & 2,337,150 & 829,860 \\
dense & 8v & 8 & 22,113,336 & 51.72 & 427.6K & 1.88 GB & 591\% & 7,460,817 & 899,851 \\
dense & 8v & 16 & 22,113,336 & 42.69 & 518.0K & 2.30 GB & 918\% & 16,164,310 & 1,060,631 \\
dense & 8v & 32 & 16,205,066 & 98.26 & 164.9K & 3.15 GB & 1,046\% & 14,149,896 & 1,398,847 \\
dense & 8v & 48 & 5,504,827 & 99.09 & 55.6K & 3.97 GB & 474\% & 3,219,844 & 1,684,419 \\
dense & 8v & 64 & 5,309,920 & 99.49 & 53.4K & 4.82 GB & 480\% & 3,120,413 & 2,019,621 \\
dense & 16v & 1 & 7,230,516 & 97.71 & 74.0K & 1.43 GB & 99\% & 137 & 691,816 \\
dense & 16v & 4 & 15,898,472 & 67.72 & 234.8K & 1.65 GB & 350\% & 1,322,184 & 813,780 \\
dense & 16v & 8 & 15,898,472 & 49.08 & 323.9K & 1.86 GB & 594\% & 4,750,071 & 883,297 \\
dense & 16v & 16 & 15,898,472 & 38.14 & 416.9K & 2.28 GB & 916\% & 11,046,874 & 1,046,840 \\
dense & 16v & 32 & 11,204,998 & 98.60 & 113.6K & 3.12 GB & 919\% & 9,139,639 & 1,384,732 \\
dense & 16v & 48 & 4,904,447 & 99.02 & 49.5K & 3.91 GB & 526\% & 2,920,629 & 1,652,194 \\
dense & 16v & 64 & 4,404,544 & 99.22 & 44.4K & 4.75 GB & 498\% & 2,473,692 & 2,004,665 \\
dense & 24v & 1 & 2 & 11.59 & 0 & 1.24 GB & 92\% & 17 & 510,913 \\
dense & 24v & 4 & 2 & 9.52 & 0 & 1.37 GB & 127\% & 5,617 & 570,878 \\
dense & 24v & 8 & 2 & 8.46 & 0 & 1.58 GB & 153\% & 13,451 & 650,628 \\
dense & 24v & 16 & 2 & 8.41 & 0 & 1.99 GB & 191\% & 15,081 & 810,064 \\
dense & 24v & 32 & 2 & 7.94 & 0 & 2.82 GB & 272\% & 41,142 & 1,129,024 \\
dense & 24v & 48 & 2 & 8.12 & 0 & 3.64 GB & 341\% & 79,347 & 1,447,935 \\
dense & 24v & 64 & 2 & 9.67 & 0 & 4.46 GB & 425\% & 131,077 & 1,766,932 \\
dense & 32v & 1 & 2 & 10.49 & 0 & 1.24 GB & 94\% & 16 & 510,944 \\
dense & 32v & 4 & 2 & 8.02 & 0 & 1.37 GB & 133\% & 6,001 & 570,973 \\
dense & 32v & 8 & 2 & 7.75 & 0 & 1.58 GB & 145\% & 7,559 & 650,778 \\
dense & 32v & 16 & 2 & 8.27 & 0 & 2.00 GB & 189\% & 13,375 & 810,420 \\
dense & 32v & 32 & 2 & 7.96 & 0 & 2.82 GB & 276\% & 41,091 & 1,129,715 \\
dense & 32v & 48 & 2 & 9.48 & 0 & 3.64 GB & 324\% & 79,611 & 1,449,012 \\
dense & 32v & 64 & 2 & 8.85 & 0 & 4.46 GB & 395\% & 124,211 & 1,768,286 \\
sparse & 8v & 1 & 0 & 9.38 & 0 & 1.24 GB & 98\% & 15 & 510,917 \\
sparse & 8v & 4 & 0 & 8.42 & 0 & 1.37 GB & 122\% & 5,319 & 570,806 \\
sparse & 8v & 8 & 0 & 7.49 & 0 & 1.58 GB & 139\% & 8,605 & 650,579 \\
sparse & 8v & 16 & 0 & 7.87 & 0 & 2.00 GB & 153\% & 14,609 & 810,054 \\
sparse & 8v & 32 & 0 & 8.44 & 0 & 2.81 GB & 268\% & 43,692 & 1,129,014 \\
sparse & 8v & 48 & 0 & 8.86 & 0 & 3.64 GB & 348\% & 79,227 & 1,448,029 \\
sparse & 8v & 64 & 0 & 9.50 & 0 & 4.45 GB & 378\% & 135,080 & 1,766,979 \\
sparse & 16v & 1 & 0 & 9.04 & 0 & 1.24 GB & 98\% & 15 & 510,912 \\
sparse & 16v & 4 & 0 & 8.01 & 0 & 1.37 GB & 124\% & 6,067 & 570,856 \\
sparse & 16v & 8 & 0 & 7.90 & 0 & 1.58 GB & 136\% & 7,579 & 650,616 \\
sparse & 16v & 16 & 0 & 8.28 & 0 & 1.99 GB & 180\% & 16,026 & 810,085 \\
sparse & 16v & 32 & 0 & 8.38 & 0 & 2.82 GB & 213\% & 40,044 & 1,129,169 \\
sparse & 16v & 48 & 0 & 8.70 & 0 & 3.64 GB & 293\% & 77,555 & 1,448,237 \\
sparse & 16v & 64 & 0 & 8.45 & 0 & 4.46 GB & 390\% & 124,046 & 1,767,284 \\
sparse & 24v & 1 & 0 & 8.01 & 0 & 1.24 GB & 97\% & 15 & 510,904 \\
sparse & 24v & 4 & 0 & 7.91 & 0 & 1.37 GB & 113\% & 5,339 & 570,816 \\
sparse & 24v & 8 & 0 & 7.79 & 0 & 1.58 GB & 122\% & 7,392 & 650,560 \\
sparse & 24v & 16 & 0 & 7.86 & 0 & 1.99 GB & 143\% & 14,326 & 810,033 \\
sparse & 24v & 32 & 0 & 8.06 & 0 & 2.82 GB & 210\% & 39,491 & 1,128,955 \\
sparse & 24v & 48 & 0 & 8.67 & 0 & 3.64 GB & 306\% & 75,205 & 1,447,906 \\
sparse & 24v & 64 & 0 & 8.99 & 0 & 4.46 GB & 394\% & 126,369 & 1,766,850 \\
sparse & 32v & 1 & 0 & 9.62 & 0 & 1.24 GB & 92\% & 15 & 510,919 \\
sparse & 32v & 4 & 0 & 8.06 & 0 & 1.37 GB & 120\% & 5,313 & 570,905 \\
sparse & 32v & 8 & 0 & 7.50 & 0 & 1.58 GB & 129\% & 7,448 & 650,736 \\
sparse & 32v & 16 & 0 & 8.11 & 0 & 2.00 GB & 169\% & 14,681 & 810,379 \\
sparse & 32v & 32 & 0 & 8.19 & 0 & 2.82 GB & 206\% & 40,767 & 1,129,644 \\
sparse & 32v & 48 & 0 & 9.02 & 0 & 3.64 GB & 316\% & 79,853 & 1,448,933 \\
sparse & 32v & 64 & 0 & 8.90 & 0 & 4.45 GB & 404\% & 132,004 & 1,768,231 \\
\hline
\end{longtable}

\subsection*{VF3PDL (OpenMP)}

\begin{longtable}{|c|c|c|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{PgFaults} \\
\hline
\endfirsthead
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} & \textbf{PgFaults} \\
\hline
\endhead
dense & 8v & 1 & 0 & 87.60 & 0 & 188.50 GB & 99\% & 0 \\
dense & 8v & 8 & 68,580 & 87.60 & 783 & 321.43 GB & 668\% & 0 \\
dense & 8v & 16 & 109,131 & 87.59 & 1.2K & 259.48 GB & 1,186\% & 0 \\
dense & 8v & 32 & 89,010 & 87.27 & 1.0K & 99.88 GB & 1,909\% & 0 \\
dense & 8v & 48 & 67,997 & 87.58 & 776 & 48.68 GB & 2,823\% & 0 \\
dense & 8v & 64 & 85,565 & 87.57 & 977 & 31.62 GB & 3,686\% & 1 \\
dense & 16v & 1 & 0 & 88.04 & 0 & 188.35 GB & 99\% & 0 \\
dense & 16v & 8 & 18,784 & 87.59 & 214 & 299.56 GB & 669\% & 0 \\
dense & 16v & 16 & 29,842 & 87.62 & 341 & 226.89 GB & 1,191\% & 0 \\
dense & 16v & 32 & 15,532 & 87.65 & 177 & 61.90 GB & 1,886\% & 0 \\
dense & 16v & 64 & 20,750 & 87.44 & 237 & 21.06 GB & 3,646\% & 0 \\
dense & 32v & 1 & 0 & 88.05 & 0 & 192.73 GB & 99\% & 0 \\
dense & 32v & 8 & 0 & 87.57 & 0 & 225.09 GB & 683\% & 0 \\
dense & 32v & 16 & 0 & 87.60 & 0 & 45.55 GB & 1,454\% & 9 \\
dense & 32v & 32 & 0 & 88.03 & 0 & 12.60 GB & 2,801\% & 0 \\
dense & 32v & 64 & 0 & 88.04 & 0 & 4.31 GB & 6,066\% & 2 \\
sparse & 8v & 1 & 0 & 87.60 & 0 & 1.64 GB & 99\% & 0 \\
sparse & 8v & 8 & 0 & 87.60 & 0 & 1.26 GB & 776\% & 16 \\
sparse & 8v & 16 & 0 & 87.34 & 0 & 1.24 GB & 1,549\% & 17 \\
sparse & 8v & 32 & 0 & 87.61 & 0 & 1.22 GB & 3,110\% & 13 \\
sparse & 8v & 48 & 0 & 87.54 & 0 & 1.20 GB & 4,663\% & 53 \\
sparse & 8v & 64 & 0 & 87.60 & 0 & 1.17 GB & 6,220\% & 73 \\
sparse & 16v & 1 & 0 & 87.60 & 0 & 188.18 GB & 99\% & 0 \\
sparse & 16v & 8 & 0 & 87.62 & 0 & 1.18 GB & 775\% & 3 \\
sparse & 16v & 16 & 0 & 88.04 & 0 & 1.18 GB & 1,560\% & 9 \\
sparse & 16v & 32 & 0 & 87.71 & 0 & 1.16 GB & 3,112\% & 35 \\
sparse & 16v & 64 & 0 & 87.61 & 0 & 1.12 GB & 6,221\% & 142 \\
sparse & 32v & 1 & 0 & 87.47 & 0 & 189.87 GB & 99\% & 0 \\
sparse & 32v & 8 & 0 & 88.04 & 0 & 1.31 GB & 780\% & 5 \\
sparse & 32v & 16 & 0 & 87.61 & 0 & 1.31 GB & 1,556\% & 2 \\
sparse & 32v & 32 & 0 & 87.55 & 0 & 1.27 GB & 3,109\% & 23 \\
sparse & 32v & 64 & 0 & 87.59 & 0 & 1.20 GB & 6,221\% & 29 \\
\hline
\end{longtable}

\subsection*{VF3PDL (pthread)}

\begin{longtable}{|c|c|c|c|c|c|c|c|}
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} \\
\hline
\endfirsthead
\hline
\textbf{Type} & \textbf{Size} & \textbf{T} & \textbf{Solutions} & \textbf{Time(s)} & \textbf{EPS} & \textbf{Memory} & \textbf{CPU\%} \\
\hline
\endhead
dense & 8v & 1 & 0 & 28.12 & 0 & 62.48 GB & 100\% \\
dense & 8v & 8 & 19,771 & 27.70 & 714 & 105.14 GB & 645\% \\
dense & 8v & 16 & 27 & - & 0 & 91.99 GB & 1,135\% \\
dense & 8v & 32 & 33,863 & 28.13 & 1.2K & 40.42 GB & 1,864\% \\
dense & 8v & 48 & 23,776 & 27.37 & 869 & 16.27 GB & 2,653\% \\
dense & 8v & 64 & 25,286 & 27.65 & 914 & 14.56 GB & 3,488\% \\
dense & 16v & 1 & 0 & 27.68 & 0 & 60.03 GB & 100\% \\
dense & 16v & 8 & 4,581 & 27.74 & 165 & 93.95 GB & 644\% \\
